		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:42]
	{
		Transform 
		{
			var Translation = Real3{2.49999952, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:43]
	{
		Transform 
		{
			var Translation = Real3{-6.25, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:44]
	{
		Transform 
		{
			var Translation = Real3{3.75, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:45]
	{
		Transform 
		{
			var Translation = Real3{-1.25000048, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{-3.75, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{6.25, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{1.24999952, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:49]
	{
		Transform 
		{
			var Translation = Real3{-5, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:50]
	{
		Transform 
		{
			var Translation = Real3{5, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:51]
	{
		Transform 
		{
			var Translation = Real3{-4.76837158e-07, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:52]
	{
		Transform 
		{
			var Translation = Real3{-2.5, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:53]
	{
		Transform 
		{
			var Translation = Real3{2.49999952, 1.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:54]
	{
		Transform 
		{
			var Translation = Real3{-6.25, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:55]
	{
		Transform 
		{
			var Translation = Real3{3.75, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:56]
	{
		Transform 
		{
			var Translation = Real3{-1.25000048, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:57]
	{
		Transform 
		{
			var Translation = Real3{-3.75, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:58]
	{
		Transform 
		{
			var Translation = Real3{6.25, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:59]
	{
		Transform 
		{
			var Translation = Real3{1.24999952, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:60]
	{
		Transform 
		{
			var Translation = Real3{-5, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:61]
	{
		Transform 
		{
			var Translation = Real3{5, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:62]
	{
		Transform 
		{
			var Translation = Real3{-4.76837158e-07, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:63]
	{
		Transform 
		{
			var Translation = Real3{-2.5, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd7b139a5e76:Octopus"][ContextId:64]
	{
		Transform 
		{
			var Translation = Real3{2.49999952, 0.499999762, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyAdded]
		{
			var Projectile = "5cea09aca949c76a:EnemyLaserStraight"
			var ProjSpeed = 4
			var CanFire = true
			var FireOffset = Real3{0, -1, 0}
			var FireSound = "null"
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:65]
	{
		Transform 
		{
			var Translation = Real3{-6.25, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:66]
	{
		Transform 
		{
			var Translation = Real3{3.75, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:67]
	{
		Transform 
		{
			var Translation = Real3{-1.25000048, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:68]
	{
		Transform 
		{
			var Translation = Real3{-3.75, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:69]
	{
		Transform 
		{
			var Translation = Real3{6.25, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:70]
	{
		Transform 
		{
			var Translation = Real3{1.24999952, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:71]
	{
		Transform 
		{
			var Translation = Real3{-5, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:72]
	{
		Transform 
		{
			var Translation = Real3{5, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:73]
	{
		Transform 
		{
			var Translation = Real3{0, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:74]
	{
		Transform 
		{
			var Translation = Real3{-2.5, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd6f1fa49837:Squid"][ContextId:75]
	{
		Transform 
		{
			var Translation = Real3{2.49999952, 4.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.730000019, 0.730000019, 1.00000012}
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5caa7a33472a4ebf:LaserStraight"][ContextId:76]
	{
		Transform 
		{
			var Translation = Real3{15.6250057, -2.92039037, 5.60986393e-07}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:77]
	{
		Transform 
		{
			var Translation = Real3{6, 7.42487812, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 5
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:78]
	{
		Transform 
		{
			var Translation = Real3{7.5, 7.42487812, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 6
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:79]
	{
		Transform 
		{
			var Translation = Real3{9, 7.42487812, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 7
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:80]
	{
		Transform 
		{
			var Translation = Real3{10.5, 7.42487812, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 8
		}
	}
	Cog [InheritId:"5cea09aca949c76a:EnemyLaserStraight"][ContextId:81]
	{
		var Name = "EnemyLaserStraight"
		Transform 
		{
			var Translation = Real3{19.3750057, -2.92039037, 5.60986393e-07}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
	}
	Cog [InheritId:"5ca32f87ea28c8dc:BarrierBlockCenter"][ContextId:82]
	{
		Transform 
		{
			var Translation = Real3{-2.33333302, -4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5ca32f87ea28c8dc:BarrierBlockCenter"][ContextId:83]
	{
		Transform 
		{
			var Translation = Real3{-2, -4, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:84]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{-2.16476488, -3.98969626, -4.69769248e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
}
